Capital,Temperatura Mínima,Temperatura Máxima,Umidade Mínima,Umidade Máxima,Atualizado,Timestamp
Porto Alegre-RS,13,17,43%,73%,26/05/2020,11:05:07:678
Rio Branco-AC,17,30,56%,91%,26/05/2020,11:05:13:969
Maceió-AL,24,30,74%,80%,26/05/2020,11:05:16:721
Manaus-AM,23,30,64%,92%,26/05/2020,11:05:17:863
Macapá-AP,24,33,58%,91%,26/05/2020,11:05:23:368
Salvador-BA,23,31,73%,84%,26/05/2020,11:05:26:469
Fortaleza-CE,23,32,72%,74%,26/05/2020,11:05:32:663
Brasília-DF,14,25,38%,95%,26/05/2020,11:05:37:564
Vitória-ES,19,27,62%,83%,26/05/2020,11:05:39:877
Goiânia-GO,13,25,42%,90%,26/05/2020,11:05:41:200
São Luís-MA,25,34,61%,88%,26/05/2020,11:05:43:714
Belo Horizonte-MG,11,21,28%,68%,26/05/2020,11:05:45:711
Campo Grande-MS,9,23,36%,70%,26/05/2020,11:05:47:241
Cuiabá-MT,14,27,33%,81%,26/05/2020,11:05:48:454
Belém-PA,24,35,48%,94%,26/05/2020,11:05:50:986
João Pessoa-PB,24,31,63%,94%,26/05/2020,11:05:52:412
Recife-PE,23,30,53%,83%,26/05/2020,11:05:55:59
Teresina-PI,24,34,52%,95%,26/05/2020,11:05:56:813
Curitiba-PR,8,17,29%,67%,26/05/2020,11:05:57:820
Rio de Janeiro-RJ,13,26,35%,67%,26/05/2020,11:05:58:988
Natal-RN,24,31,52%,79%,26/05/2020,11:05:00:188
Porto Velho-RO,21,30,55%,84%,26/05/2020,11:05:01:790
Boa Vista-RR,25,32,58%,93%,26/05/2020,11:05:07:53
Florianópolis-SC,10,23,47%,55%,26/05/2020,11:05:09:526
Aracaju-SE,24,31,58%,94%,26/05/2020,11:05:10:951
São Paulo-SP,9,21,33%,73%,26/05/2020,11:05:12:159
Palmas-TO,24,31,52%,88%,26/05/2020,11:05:17:703
Porto Alegre-RS,9,20,47%,73%,27/05/2020,11:05:18:478
Rio Branco-AC,17,31,51%,85%,27/05/2020,11:05:24:182
Maceió-AL,23,31,70%,80%,27/05/2020,11:05:26:196
Manaus-AM,23,32,49%,93%,27/05/2020,11:05:26:635
Macapá-AP,24,33,59%,95%,27/05/2020,11:05:27:168
Salvador-BA,24,29,76%,88%,27/05/2020,11:05:27:568
Fortaleza-CE,24,32,70%,74%,27/05/2020,11:05:27:996
Brasília-DF,9,25,41%,81%,27/05/2020,11:05:28:408
Vitória-ES,15,26,53%,73%,27/05/2020,11:05:28:832
Goiânia-GO,8,24,37%,83%,27/05/2020,11:05:29:225
São Luís-MA,24,32,59%,88%,27/05/2020,11:05:29:600
Belo Horizonte-MG,8,21,31%,61%,27/05/2020,11:05:29:985
Campo Grande-MS,10,23,39%,82%,27/05/2020,11:05:30:375
Cuiabá-MT,13,27,32%,75%,27/05/2020,11:05:30:832
Belém-PA,24,35,50%,95%,27/05/2020,11:05:31:474
João Pessoa-PB,24,31,63%,93%,27/05/2020,11:05:33:998
Recife-PE,23,32,53%,82%,27/05/2020,11:05:35:63
Teresina-PI,24,33,52%,97%,27/05/2020,11:05:37:746
Curitiba-PR,5,19,33%,61%,27/05/2020,11:05:38:936
Rio de Janeiro-RJ,11,25,38%,55%,27/05/2020,11:05:39:319
Natal-RN,23,31,54%,79%,27/05/2020,11:05:45:337
Porto Velho-RO,21,32,45%,84%,27/05/2020,11:05:46:721
Boa Vista-RR,24,30,60%,95%,27/05/2020,11:05:51:664
Florianópolis-SC,8,22,53%,59%,27/05/2020,11:05:52:753
Aracaju-SE,24,31,53%,91%,27/05/2020,11:05:55:483
São Paulo-SP,8,21,41%,65%,27/05/2020,11:05:56:971
Palmas-TO,22,31,56%,88%,27/05/2020,11:05:58:313
Porto Alegre-RS,7,22,30%,57%,28/05/2020,11:05:17:618
Rio Branco-AC,16,31,46%,84%,28/05/2020,11:05:25:674
Maceió-AL,23,30,76%,83%,28/05/2020,11:05:28:451
Manaus-AM,23,30,63%,95%,28/05/2020,11:05:29:641
Macapá-AP,23,33,54%,93%,28/05/2020,11:05:30:784
Salvador-BA,23,28,70%,77%,28/05/2020,11:05:31:885
Fortaleza-CE,24,32,70%,73%,28/05/2020,11:05:33:122
Brasília-DF,10,27,43%,83%,28/05/2020,11:05:42:278
Vitória-ES,16,27,59%,69%,28/05/2020,11:05:43:637
Goiânia-GO,9,28,33%,79%,28/05/2020,11:05:48:872
São Luís-MA,24,33,52%,88%,28/05/2020,11:05:50:294
Belo Horizonte-MG,9,24,37%,67%,28/05/2020,11:05:51:413
Campo Grande-MS,12,27,31%,75%,28/05/2020,11:05:52:508
Cuiabá-MT,14,30,29%,73%,28/05/2020,11:05:53:579
Belém-PA,24,35,48%,95%,28/05/2020,11:05:55:616
João Pessoa-PB,24,31,62%,90%,28/05/2020,11:05:01:762
Recife-PE,23,31,55%,80%,28/05/2020,11:05:05:607
Teresina-PI,24,34,48%,95%,28/05/2020,11:05:06:858
Curitiba-PR,2,20,34%,73%,28/05/2020,11:05:08:93
Rio de Janeiro-RJ,13,25,47%,68%,28/05/2020,11:05:09:489
Natal-RN,24,30,53%,78%,28/05/2020,11:05:13:629
Porto Velho-RO,22,33,42%,80%,28/05/2020,11:05:14:662
Boa Vista-RR,23,30,58%,86%,28/05/2020,11:05:20:949
Florianópolis-SC,9,23,60%,69%,28/05/2020,11:05:22:340
Aracaju-SE,23,27,62%,97%,28/05/2020,11:05:24:226
São Paulo-SP,10,21,42%,77%,28/05/2020,11:05:25:413
Palmas-TO,23,32,51%,83%,28/05/2020,11:05:26:620
Porto Alegre-RS,9,26,32%,57%,29/05/2020,11:05:17:136
Rio Branco-AC,17,33,47%,80%,29/05/2020,11:05:44:274
Maceió-AL,23,27,69%,73%,29/05/2020,11:05:05:516
Porto Alegre-RS,10,26,37%,62%,30/05/2020,11:05:17:897
Rio Branco-AC,18,33,56%,86%,30/05/2020,11:05:38:371
Maceió-AL,22,26,69%,75%,30/05/2020,11:05:58:842
Manaus-AM,22,31,61%,96%,30/05/2020,11:05:19:276
Macapá-AP,24,34,56%,93%,30/05/2020,11:05:49:794
Salvador-BA,22,27,63%,69%,30/05/2020,11:05:05:93
Fortaleza-CE,25,32,67%,75%,30/05/2020,11:05:05:501
Brasília-DF,10,26,45%,87%,30/05/2020,11:05:05:925
Vitória-ES,17,27,66%,70%,30/05/2020,11:05:06:379
Goiânia-GO,12,29,36%,84%,30/05/2020,11:05:06:731
São Luís-MA,24,30,61%,91%,30/05/2020,11:05:07:282
Belo Horizonte-MG,10,25,41%,75%,30/05/2020,11:05:07:691
Campo Grande-MS,15,29,35%,80%,30/05/2020,11:05:08:28
Cuiabá-MT,17,34,32%,60%,30/05/2020,11:05:08:728
Belém-PA,24,32,59%,96%,30/05/2020,11:05:09:128
João Pessoa-PB,24,28,60%,88%,30/05/2020,11:05:11:17
Recife-PE,23,26,58%,76%,30/05/2020,11:05:12:814
Teresina-PI,23,33,51%,84%,30/05/2020,11:05:13:771
Curitiba-PR,5,24,32%,66%,30/05/2020,11:05:15:285
Rio de Janeiro-RJ,12,28,29%,63%,30/05/2020,11:05:20:442
Natal-RN,23,29,50%,76%,30/05/2020,11:05:21:377
Porto Velho-RO,21,33,60%,93%,30/05/2020,11:05:26:177
Boa Vista-RR,23,30,52%,96%,30/05/2020,11:05:27:178
Florianópolis-SC,12,27,58%,78%,30/05/2020,11:05:28:813
Aracaju-SE,22,28,56%,82%,30/05/2020,11:05:29:970
São Paulo-SP,11,26,33%,59%,30/05/2020,11:05:30:298
Palmas-TO,20,33,48%,76%,30/05/2020,11:05:31:255
Porto Alegre-RS,12,24,44%,68%,31/05/2020,11:05:16:605
Rio Branco-AC,20,32,57%,84%,31/05/2020,11:05:17:227
Maceió-AL,23,26,73%,76%,31/05/2020,11:05:17:642
Manaus-AM,24,32,62%,95%,31/05/2020,11:05:18:709
Macapá-AP,24,34,62%,96%,31/05/2020,11:05:19:113
Salvador-BA,22,27,67%,72%,31/05/2020,11:05:19:992
Fortaleza-CE,23,32,69%,78%,31/05/2020,11:05:20:568
Brasília-DF,9,26,46%,86%,31/05/2020,11:05:21:228
Vitória-ES,15,28,61%,71%,31/05/2020,11:05:21:645
Goiânia-GO,11,30,41%,83%,31/05/2020,11:05:22:117
São Luís-MA,24,31,60%,89%,31/05/2020,11:05:22:476
Belo Horizonte-MG,11,26,45%,80%,31/05/2020,11:05:22:854
Campo Grande-MS,20,30,42%,70%,31/05/2020,11:05:23:316
Cuiabá-MT,20,35,28%,52%,31/05/2020,11:05:23:759
Belém-PA,23,33,60%,97%,31/05/2020,11:05:24:211
João Pessoa-PB,24,28,61%,96%,31/05/2020,11:05:30:704
Recife-PE,23,27,50%,85%,31/05/2020,11:05:32:189
Teresina-PI,23,33,48%,87%,31/05/2020,11:05:33:915
Curitiba-PR,5,25,33%,70%,31/05/2020,11:05:34:891
Rio de Janeiro-RJ,14,29,35%,60%,31/05/2020,11:05:36:180
